date,equity,cash,invested,invested_pct
2013-02-27,1000000.0,1000000.0,0.0,0.0
2013-02-28,1000000.0,1000000.0,0.0,0.0
2013-03-01,1000000.0,1000000.0,0.0,0.0
2013-03-04,1000000.0,1000000.0,0.0,0.0
2013-03-05,1000000.0,1000000.0,0.0,0.0
2013-03-06,1000000.0,1000000.0,0.0,0.0
2013-03-07,1000000.0,1000000.0,0.0,0.0
2013-03-08,1000000.0,1000000.0,0.0,0.0
2013-03-11,1000000.0,1000000.0,0.0,0.0
2013-03-12,1000000.0,1000000.0,0.0,0.0
2013-03-13,1000000.0,1000000.0,0.0,0.0
2013-03-14,1000000.0,1000000.0,0.0,0.0
2013-03-15,1000000.0,1000000.0,0.0,0.0
2013-03-18,1000000.0,1000000.0,0.0,0.0
2013-03-19,1000000.0,1000000.0,0.0,0.0
2013-03-20,1000000.0,1000000.0,0.0,0.0
2013-03-21,1000000.0,1000000.0,0.0,0.0
2013-03-22,1000000.0,1000000.0,0.0,0.0
2013-03-25,1000000.0,1000000.0,0.0,0.0
2013-03-26,1000000.0,1000000.0,0.0,0.0
2013-03-27,1000000.0,1000000.0,0.0,0.0
2013-03-28,1000000.0,1000000.0,0.0,0.0
2013-03-29,1000000.0,1000000.0,0.0,0.0
2013-04-01,1000000.0,1000000.0,0.0,0.0
2013-04-02,1000000.0,1000000.0,0.0,0.0
2013-04-03,1000000.0,1000000.0,0.0,0.0
2013-04-08,1000000.0,1000000.0,0.0,0.0
2013-04-09,1000000.0,1000000.0,0.0,0.0
2013-04-10,1000000.0,1000000.0,0.0,0.0
2013-04-11,1000000.0,1000000.0,0.0,0.0
2013-04-12,1000000.0,1000000.0,0.0,0.0
2013-04-15,1000000.0,1000000.0,0.0,0.0
2013-04-16,1000000.0,1000000.0,0.0,0.0
2013-04-17,1000000.0,1000000.0,0.0,0.0
2013-04-18,1000000.0,1000000.0,0.0,0.0
2013-04-19,1000000.0,1000000.0,0.0,0.0
2013-04-22,1000000.0,1000000.0,0.0,0.0
2013-04-23,1000000.0,1000000.0,0.0,0.0
2013-04-24,1000000.0,1000000.0,0.0,0.0
2013-04-25,1000000.0,1000000.0,0.0,0.0
2013-04-26,1000000.0,1000000.0,0.0,0.0
2013-05-02,1000000.0,1000000.0,0.0,0.0
2013-05-03,1000000.0,1000000.0,0.0,0.0
2013-05-06,1000000.0,1000000.0,0.0,0.0
2013-05-07,1000000.0,1000000.0,0.0,0.0
2013-05-08,1000000.0,1000000.0,0.0,0.0
2013-05-09,1000000.0,1000000.0,0.0,0.0
2013-05-10,1000000.0,1000000.0,0.0,0.0
2013-05-13,1000000.0,1000000.0,0.0,0.0
2013-05-14,1000000.0,1000000.0,0.0,0.0
2013-05-15,1000000.0,1000000.0,0.0,0.0
2013-05-16,1000000.0,1000000.0,0.0,0.0
2013-05-17,1000000.0,1000000.0,0.0,0.0
2013-05-20,1000000.0,1000000.0,0.0,0.0
2013-05-21,1000000.0,1000000.0,0.0,0.0
2013-05-22,1000000.0,1000000.0,0.0,0.0
2013-05-23,1000000.0,1000000.0,0.0,0.0
2013-05-24,1000000.0,1000000.0,0.0,0.0
2013-05-27,1000000.0,1000000.0,0.0,0.0
2013-05-28,1000000.0,1000000.0,0.0,0.0
2013-05-29,1000000.0,1000000.0,0.0,0.0
2013-05-30,1000000.0,1000000.0,0.0,0.0
2013-05-31,1000000.0,1000000.0,0.0,0.0
2013-06-03,1000000.0,1000000.0,0.0,0.0
2013-06-04,1000000.0,1000000.0,0.0,0.0
2013-06-05,1000000.0,1000000.0,0.0,0.0
2013-06-06,1000000.0,1000000.0,0.0,0.0
2013-06-07,1000000.0,1000000.0,0.0,0.0
2013-06-13,1000000.0,1000000.0,0.0,0.0
2013-06-14,1000000.0,1000000.0,0.0,0.0
2013-06-17,1000000.0,1000000.0,0.0,0.0
2013-06-18,1000000.0,1000000.0,0.0,0.0
2013-06-19,1000000.0,1000000.0,0.0,0.0
2013-06-20,1000000.0,1000000.0,0.0,0.0
2013-06-21,1000000.0,1000000.0,0.0,0.0
2013-06-24,1000000.0,1000000.0,0.0,0.0
2013-06-25,1000000.0,1000000.0,0.0,0.0
2013-06-26,1000000.0,1000000.0,0.0,0.0
2013-06-27,1000000.0,1000000.0,0.0,0.0
2013-06-28,1000000.0,1000000.0,0.0,0.0
2013-07-01,1000000.0,1000000.0,0.0,0.0
2013-07-02,1000000.0,1000000.0,0.0,0.0
2013-07-03,1000000.0,1000000.0,0.0,0.0
2013-07-04,1000000.0,1000000.0,0.0,0.0
2013-07-05,1000000.0,1000000.0,0.0,0.0
2013-07-08,1000000.0,1000000.0,0.0,0.0
2013-07-09,1000000.0,1000000.0,0.0,0.0
2013-07-10,1000000.0,1000000.0,0.0,0.0
2013-07-11,1000000.0,1000000.0,0.0,0.0
2013-07-12,1000000.0,1000000.0,0.0,0.0
2013-07-15,1000000.0,1000000.0,0.0,0.0
2013-07-16,1000000.0,1000000.0,0.0,0.0
2013-07-17,1000000.0,1000000.0,0.0,0.0
2013-07-18,1000000.0,1000000.0,0.0,0.0
2013-07-19,1000000.0,1000000.0,0.0,0.0
2013-07-22,1000000.0,1000000.0,0.0,0.0
2013-07-23,1000000.0,1000000.0,0.0,0.0
2013-07-24,1000000.0,1000000.0,0.0,0.0
2013-07-25,1000000.0,1000000.0,0.0,0.0
2013-07-26,1000000.0,1000000.0,0.0,0.0
2013-07-29,1000000.0,1000000.0,0.0,0.0
2013-07-30,1000000.0,1000000.0,0.0,0.0
2013-07-31,1000000.0,1000000.0,0.0,0.0
2013-08-01,1000000.0,1000000.0,0.0,0.0
2013-08-02,1000000.0,1000000.0,0.0,0.0
2013-08-05,1000000.0,1000000.0,0.0,0.0
2013-08-06,1000000.0,1000000.0,0.0,0.0
2013-08-07,1000000.0,1000000.0,0.0,0.0
2013-08-08,1000000.0,1000000.0,0.0,0.0
2013-08-09,1000000.0,1000000.0,0.0,0.0
2013-08-12,1000000.0,1000000.0,0.0,0.0
2013-08-13,1000000.0,1000000.0,0.0,0.0
2013-08-14,1000000.0,1000000.0,0.0,0.0
2013-08-15,1000000.0,1000000.0,0.0,0.0
2013-08-16,1000000.0,1000000.0,0.0,0.0
2013-08-19,1000000.0,1000000.0,0.0,0.0
2013-08-20,1000000.0,1000000.0,0.0,0.0
2013-08-21,1000000.0,1000000.0,0.0,0.0
2013-08-22,1000000.0,1000000.0,0.0,0.0
2013-08-23,1000000.0,1000000.0,0.0,0.0
2013-08-26,1000000.0,1000000.0,0.0,0.0
2013-08-27,1000000.0,1000000.0,0.0,0.0
2013-08-28,1000000.0,1000000.0,0.0,0.0
2013-08-29,1000000.0,1000000.0,0.0,0.0
2013-08-30,1000000.0,1000000.0,0.0,0.0
2013-09-02,1000000.0,1000000.0,0.0,0.0
2013-09-03,1000000.0,1000000.0,0.0,0.0
2013-09-04,1000000.0,1000000.0,0.0,0.0
2013-09-05,1000000.0,1000000.0,0.0,0.0
2013-09-06,1000000.0,1000000.0,0.0,0.0
2013-09-09,1000000.0,1000000.0,0.0,0.0
2013-09-10,1000000.0,1000000.0,0.0,0.0
2013-09-11,1000000.0,1000000.0,0.0,0.0
2013-09-12,1000000.0,1000000.0,0.0,0.0
2013-09-13,1000000.0,1000000.0,0.0,0.0
2013-09-16,1000000.0,1000000.0,0.0,0.0
2013-09-17,1000000.0,1000000.0,0.0,0.0
2013-09-18,1000000.0,1000000.0,0.0,0.0
2013-09-23,1000000.0,1000000.0,0.0,0.0
2013-09-24,1000000.0,1000000.0,0.0,0.0
2013-09-25,1000000.0,1000000.0,0.0,0.0
2013-09-26,1000000.0,1000000.0,0.0,0.0
2013-09-27,1000000.0,1000000.0,0.0,0.0
2013-09-30,1000000.0,1000000.0,0.0,0.0
2013-10-08,1000000.0,1000000.0,0.0,0.0
2013-10-09,1000000.0,1000000.0,0.0,0.0
2013-10-10,1000000.0,1000000.0,0.0,0.0
2013-10-11,1000000.0,1000000.0,0.0,0.0
2013-10-14,1000000.0,1000000.0,0.0,0.0
2013-10-15,1000000.0,1000000.0,0.0,0.0
2013-10-16,1000000.0,1000000.0,0.0,0.0
2013-10-17,1000000.0,1000000.0,0.0,0.0
2013-10-18,1000000.0,1000000.0,0.0,0.0
2013-10-21,1000000.0,1000000.0,0.0,0.0
2013-10-22,1000000.0,1000000.0,0.0,0.0
2013-10-23,1000000.0,1000000.0,0.0,0.0
2013-10-24,1000000.0,1000000.0,0.0,0.0
2013-10-25,1000000.0,1000000.0,0.0,0.0
2013-10-28,1000000.0,1000000.0,0.0,0.0
2013-10-29,1000000.0,1000000.0,0.0,0.0
2013-10-30,1000000.0,1000000.0,0.0,0.0
2013-10-31,1000000.0,1000000.0,0.0,0.0
2013-11-01,1000000.0,1000000.0,0.0,0.0
2013-11-04,1000000.0,1000000.0,0.0,0.0
2013-11-05,1000000.0,1000000.0,0.0,0.0
2013-11-06,1000000.0,1000000.0,0.0,0.0
2013-11-07,1000000.0,1000000.0,0.0,0.0
2013-11-08,1000000.0,1000000.0,0.0,0.0
2013-11-11,1000000.0,1000000.0,0.0,0.0
2013-11-12,1000000.0,1000000.0,0.0,0.0
2013-11-13,1000000.0,1000000.0,0.0,0.0
2013-11-14,1000000.0,1000000.0,0.0,0.0
2013-11-15,1000000.0,1000000.0,0.0,0.0
2013-11-18,1000000.0,1000000.0,0.0,0.0
2013-11-19,1000000.0,1000000.0,0.0,0.0
2013-11-20,1000000.0,1000000.0,0.0,0.0
2013-11-21,1000000.0,1000000.0,0.0,0.0
2013-11-22,1000000.0,1000000.0,0.0,0.0
2013-11-25,1000000.0,1000000.0,0.0,0.0
2013-11-26,1000000.0,1000000.0,0.0,0.0
2013-11-27,1000000.0,1000000.0,0.0,0.0
2013-11-28,1000000.0,1000000.0,0.0,0.0
2013-11-29,1000000.0,1000000.0,0.0,0.0
2013-12-02,1000000.0,1000000.0,0.0,0.0
2013-12-03,1000000.0,1000000.0,0.0,0.0
2013-12-04,1000000.0,1000000.0,0.0,0.0
2013-12-05,1000000.0,1000000.0,0.0,0.0
2013-12-06,1000000.0,1000000.0,0.0,0.0
2013-12-09,1000000.0,1000000.0,0.0,0.0
2013-12-10,1000000.0,1000000.0,0.0,0.0
2013-12-11,1000000.0,1000000.0,0.0,0.0
2013-12-12,1000000.0,1000000.0,0.0,0.0
2013-12-13,1000000.0,1000000.0,0.0,0.0
2013-12-16,1000000.0,1000000.0,0.0,0.0
2013-12-17,1000000.0,1000000.0,0.0,0.0
2013-12-18,1000000.0,1000000.0,0.0,0.0
2013-12-19,1000000.0,1000000.0,0.0,0.0
2013-12-20,1000000.0,1000000.0,0.0,0.0
2013-12-23,1000000.0,1000000.0,0.0,0.0
2013-12-24,1000000.0,1000000.0,0.0,0.0
2013-12-25,1000000.0,1000000.0,0.0,0.0
2013-12-26,1000000.0,1000000.0,0.0,0.0
2013-12-27,1000000.0,1000000.0,0.0,0.0
2013-12-30,1000000.0,1000000.0,0.0,0.0
2013-12-31,1000000.0,1000000.0,0.0,0.0
2014-01-02,1000000.0,1000000.0,0.0,0.0
2014-01-03,1000000.0,1000000.0,0.0,0.0
2014-01-06,1000000.0,1000000.0,0.0,0.0
2014-01-07,1000000.0,1000000.0,0.0,0.0
2014-01-08,1000000.0,1000000.0,0.0,0.0
2014-01-09,1000000.0,1000000.0,0.0,0.0
2014-01-10,1000000.0,1000000.0,0.0,0.0
2014-01-13,1000000.0,1000000.0,0.0,0.0
2014-01-14,1000000.0,1000000.0,0.0,0.0
2014-01-15,1000000.0,1000000.0,0.0,0.0
2014-01-16,1000000.0,1000000.0,0.0,0.0
2014-01-17,1000000.0,1000000.0,0.0,0.0
2014-01-20,1000000.0,1000000.0,0.0,0.0
2014-01-21,1000000.0,1000000.0,0.0,0.0
2014-01-22,1000000.0,1000000.0,0.0,0.0
2014-01-23,1000000.0,1000000.0,0.0,0.0
2014-01-24,1000000.0,1000000.0,0.0,0.0
2014-01-27,1000000.0,1000000.0,0.0,0.0
2014-01-28,1000000.0,1000000.0,0.0,0.0
2014-01-29,1000000.0,1000000.0,0.0,0.0
2014-01-30,1000000.0,1000000.0,0.0,0.0
2014-02-07,1000000.0,1000000.0,0.0,0.0
2014-02-10,1000000.0,1000000.0,0.0,0.0
2014-02-11,1000000.0,1000000.0,0.0,0.0
2014-02-12,1000000.0,1000000.0,0.0,0.0
2014-02-13,1000000.0,1000000.0,0.0,0.0
2014-02-14,1000000.0,1000000.0,0.0,0.0
2014-02-17,1000000.0,1000000.0,0.0,0.0
2014-02-18,1000000.0,1000000.0,0.0,0.0
2014-02-19,1000000.0,1000000.0,0.0,0.0
2014-02-20,1000000.0,1000000.0,0.0,0.0
2014-02-21,1000000.0,1000000.0,0.0,0.0
2014-02-24,1000000.0,1000000.0,0.0,0.0
2014-02-25,1000000.0,1000000.0,0.0,0.0
2014-02-26,1000000.0,1000000.0,0.0,0.0
2014-02-27,1000000.0,1000000.0,0.0,0.0
2014-02-28,1000000.0,1000000.0,0.0,0.0
2014-03-03,1000000.0,1000000.0,0.0,0.0
2014-03-04,1000000.0,1000000.0,0.0,0.0
2014-03-05,1000000.0,1000000.0,0.0,0.0
2014-03-06,1000000.0,1000000.0,0.0,0.0
2014-03-07,1000000.0,1000000.0,0.0,0.0
2014-03-10,1000000.0,1000000.0,0.0,0.0
2014-03-11,1000000.0,1000000.0,0.0,0.0
2014-03-12,1000000.0,1000000.0,0.0,0.0
2014-03-13,1000000.0,1000000.0,0.0,0.0
2014-03-14,1000000.0,1000000.0,0.0,0.0
2014-03-17,1000000.0,1000000.0,0.0,0.0
2014-03-18,1000000.0,1000000.0,0.0,0.0
2014-03-19,1000000.0,1000000.0,0.0,0.0
2014-03-20,1000000.0,1000000.0,0.0,0.0
2014-03-21,1000000.0,1000000.0,0.0,0.0
2014-03-24,1000000.0,1000000.0,0.0,0.0
2014-03-25,1000000.0,1000000.0,0.0,0.0
2014-03-26,1000000.0,1000000.0,0.0,0.0
2014-03-27,1000000.0,1000000.0,0.0,0.0
2014-03-28,1000000.0,1000000.0,0.0,0.0
2014-03-31,1000000.0,1000000.0,0.0,0.0
2014-04-01,1000000.0,1000000.0,0.0,0.0
2014-04-02,1000000.0,1000000.0,0.0,0.0
2014-04-03,1000000.0,1000000.0,0.0,0.0
2014-04-04,1000000.0,1000000.0,0.0,0.0
2014-04-08,1000000.0,1000000.0,0.0,0.0
2014-04-09,1000000.0,1000000.0,0.0,0.0
2014-04-10,1000000.0,1000000.0,0.0,0.0
2014-04-11,1000000.0,1000000.0,0.0,0.0
2014-04-14,1000000.0,1000000.0,0.0,0.0
2014-04-15,1000000.0,1000000.0,0.0,0.0
2014-04-16,1000000.0,1000000.0,0.0,0.0
2014-04-17,1000000.0,1000000.0,0.0,0.0
2014-04-18,1000000.0,1000000.0,0.0,0.0
2014-04-21,1000000.0,1000000.0,0.0,0.0
2014-04-22,1000000.0,1000000.0,0.0,0.0
2014-04-23,1000000.0,1000000.0,0.0,0.0
2014-04-24,1000000.0,1000000.0,0.0,0.0
2014-04-25,1000000.0,1000000.0,0.0,0.0
2014-04-28,1000000.0,1000000.0,0.0,0.0
2014-04-29,1000000.0,1000000.0,0.0,0.0
2014-04-30,1000000.0,1000000.0,0.0,0.0
2014-05-05,1000000.0,1000000.0,0.0,0.0
2014-05-06,1000000.0,1000000.0,0.0,0.0
2014-05-07,1000000.0,1000000.0,0.0,0.0
2014-05-08,1000000.0,1000000.0,0.0,0.0
2014-05-09,1000000.0,1000000.0,0.0,0.0
2014-05-12,1000000.0,1000000.0,0.0,0.0
2014-05-13,1000000.0,1000000.0,0.0,0.0
2014-05-14,1000000.0,1000000.0,0.0,0.0
2014-05-15,1000000.0,1000000.0,0.0,0.0
2014-05-16,1000000.0,1000000.0,0.0,0.0
2014-05-19,1000000.0,1000000.0,0.0,0.0
2014-05-20,1000000.0,1000000.0,0.0,0.0
2014-05-21,1000000.0,1000000.0,0.0,0.0
2014-05-22,1000000.0,1000000.0,0.0,0.0
2014-05-23,1000000.0,1000000.0,0.0,0.0
2014-05-26,1000000.0,1000000.0,0.0,0.0
2014-05-27,1000000.0,1000000.0,0.0,0.0
2014-05-28,1000000.0,1000000.0,0.0,0.0
2014-05-29,1000000.0,1000000.0,0.0,0.0
2014-05-30,1000000.0,1000000.0,0.0,0.0
2014-06-03,1000000.0,1000000.0,0.0,0.0
2014-06-04,1000000.0,1000000.0,0.0,0.0
2014-06-05,1000000.0,1000000.0,0.0,0.0
2014-06-06,1000000.0,1000000.0,0.0,0.0
2014-06-09,1000000.0,1000000.0,0.0,0.0
2014-06-10,1000000.0,1000000.0,0.0,0.0
2014-06-11,1000000.0,1000000.0,0.0,0.0
2014-06-12,1000000.0,1000000.0,0.0,0.0
2014-06-13,1000000.0,1000000.0,0.0,0.0
2014-06-16,1000000.0,1000000.0,0.0,0.0
2014-06-17,1000000.0,1000000.0,0.0,0.0
2014-06-18,1000000.0,1000000.0,0.0,0.0
2014-06-19,1000000.0,1000000.0,0.0,0.0
2014-06-20,1000000.0,1000000.0,0.0,0.0
2014-06-23,1000000.0,1000000.0,0.0,0.0
2014-06-24,1000000.0,1000000.0,0.0,0.0
2014-06-25,1000000.0,1000000.0,0.0,0.0
2014-06-26,1000000.0,1000000.0,0.0,0.0
2014-06-27,1000000.0,1000000.0,0.0,0.0
2014-06-30,1000000.0,1000000.0,0.0,0.0
2014-07-01,1000000.0,1000000.0,0.0,0.0
2014-07-02,1000000.0,1000000.0,0.0,0.0
2014-07-03,1000000.0,1000000.0,0.0,0.0
2014-07-04,1000000.0,1000000.0,0.0,0.0
2014-07-07,1000000.0,1000000.0,0.0,0.0
2014-07-08,1000000.0,1000000.0,0.0,0.0
2014-07-09,1000000.0,1000000.0,0.0,0.0
2014-07-10,1000000.0,1000000.0,0.0,0.0
2014-07-11,1000000.0,1000000.0,0.0,0.0
2014-07-14,1000000.0,1000000.0,0.0,0.0
2014-07-15,1000000.0,1000000.0,0.0,0.0
2014-07-16,1000000.0,1000000.0,0.0,0.0
2014-07-17,1000000.0,1000000.0,0.0,0.0
2014-07-18,1000000.0,1000000.0,0.0,0.0
2014-07-21,1000000.0,1000000.0,0.0,0.0
2014-07-22,1000000.0,1000000.0,0.0,0.0
2014-07-23,1000000.0,1000000.0,0.0,0.0
2014-07-24,1000000.0,1000000.0,0.0,0.0
2014-07-25,1000000.0,1000000.0,0.0,0.0
2014-07-28,1000000.0,1000000.0,0.0,0.0
2014-07-29,1000000.0,1000000.0,0.0,0.0
2014-07-30,1000000.0,1000000.0,0.0,0.0
2014-07-31,1000000.0,1000000.0,0.0,0.0
2014-08-01,1000000.0,1000000.0,0.0,0.0
2014-08-04,1000000.0,1000000.0,0.0,0.0
2014-08-05,1000000.0,1000000.0,0.0,0.0
2014-08-06,1000000.0,1000000.0,0.0,0.0
2014-08-07,1000000.0,1000000.0,0.0,0.0
2014-08-08,1000000.0,1000000.0,0.0,0.0
2014-08-11,1000000.0,1000000.0,0.0,0.0
2014-08-12,1000000.0,1000000.0,0.0,0.0
2014-08-13,1000000.0,1000000.0,0.0,0.0
2014-08-14,1000000.0,1000000.0,0.0,0.0
2014-08-15,1000000.0,1000000.0,0.0,0.0
2014-08-18,1000000.0,1000000.0,0.0,0.0
2014-08-19,1000000.0,1000000.0,0.0,0.0
2014-08-20,1000000.0,1000000.0,0.0,0.0
2014-08-21,1000000.0,1000000.0,0.0,0.0
2014-08-22,1000000.0,1000000.0,0.0,0.0
2014-08-25,1000000.0,1000000.0,0.0,0.0
2014-08-26,1000000.0,1000000.0,0.0,0.0
2014-08-27,1000000.0,1000000.0,0.0,0.0
2014-08-28,1000000.0,1000000.0,0.0,0.0
2014-08-29,1000000.0,1000000.0,0.0,0.0
2014-09-01,1000000.0,1000000.0,0.0,0.0
2014-09-02,1000000.0,1000000.0,0.0,0.0
2014-09-03,1000000.0,1000000.0,0.0,0.0
2014-09-04,1000000.0,1000000.0,0.0,0.0
2014-09-05,1000000.0,1000000.0,0.0,0.0
2014-09-09,1000000.0,1000000.0,0.0,0.0
2014-09-10,1000000.0,1000000.0,0.0,0.0
2014-09-11,1000000.0,1000000.0,0.0,0.0
2014-09-12,1000000.0,1000000.0,0.0,0.0
2014-09-15,1000000.0,1000000.0,0.0,0.0
2014-09-16,1000000.0,1000000.0,0.0,0.0
2014-09-17,1000000.0,1000000.0,0.0,0.0
2014-09-18,1000000.0,1000000.0,0.0,0.0
2014-09-19,1000000.0,1000000.0,0.0,0.0
2014-09-22,1000000.0,1000000.0,0.0,0.0
2014-09-23,1000000.0,1000000.0,0.0,0.0
2014-09-24,1000000.0,1000000.0,0.0,0.0
2014-09-25,1000000.0,1000000.0,0.0,0.0
2014-09-26,1000000.0,1000000.0,0.0,0.0
2014-09-29,1000000.0,1000000.0,0.0,0.0
2014-09-30,1000000.0,1000000.0,0.0,0.0
2014-10-08,1000000.0,1000000.0,0.0,0.0
2014-10-09,1000000.0,1000000.0,0.0,0.0
2014-10-10,1000000.0,1000000.0,0.0,0.0
2014-10-13,1000000.0,1000000.0,0.0,0.0
2014-10-14,1000000.0,1000000.0,0.0,0.0
2014-10-15,1000000.0,1000000.0,0.0,0.0
2014-10-16,1000000.0,1000000.0,0.0,0.0
2014-10-17,1000000.0,1000000.0,0.0,0.0
2014-10-20,1000000.0,1000000.0,0.0,0.0
2014-10-21,1000000.0,1000000.0,0.0,0.0
2014-10-22,1000000.0,1000000.0,0.0,0.0
2014-10-23,1000000.0,1000000.0,0.0,0.0
2014-10-24,1000000.0,1000000.0,0.0,0.0
2014-10-27,1000000.0,1000000.0,0.0,0.0
2014-10-28,1000000.0,1000000.0,0.0,0.0
2014-10-29,1000000.0,1000000.0,0.0,0.0
2014-10-30,1000000.0,1000000.0,0.0,0.0
2014-10-31,1000000.0,1000000.0,0.0,0.0
2014-11-03,1000000.0,1000000.0,0.0,0.0
2014-11-04,1000000.0,1000000.0,0.0,0.0
2014-11-05,1000000.0,1000000.0,0.0,0.0
2014-11-06,1000000.0,1000000.0,0.0,0.0
2014-11-07,1000000.0,1000000.0,0.0,0.0
2014-11-10,1000000.0,1000000.0,0.0,0.0
2014-11-11,1000000.0,1000000.0,0.0,0.0
2014-11-12,1000000.0,1000000.0,0.0,0.0
2014-11-13,1000000.0,1000000.0,0.0,0.0
2014-11-14,1000000.0,1000000.0,0.0,0.0
2014-11-17,1004228.0186999999,800024.8187,204203.19999999995,0.20334346004839265
2014-11-18,1005511.4186999999,800024.8187,205486.59999999998,0.20436028490424143
2014-11-19,1007598.5123,1007598.5123,0.0,0.0
2014-11-20,1007598.5123,1007598.5123,0.0,0.0
2014-11-21,1007598.5123,1007598.5123,0.0,0.0
2014-11-24,1007598.5123,1007598.5123,0.0,0.0
2014-11-25,1007598.5123,1007598.5123,0.0,0.0
2014-11-26,1007598.5123,1007598.5123,0.0,0.0
2014-11-27,1007598.5123,1007598.5123,0.0,0.0
2014-11-28,1007598.5123,1007598.5123,0.0,0.0
2014-12-01,1007598.5123,1007598.5123,0.0,0.0
2014-12-02,1007598.5123,1007598.5123,0.0,0.0
2014-12-03,1007598.5123,1007598.5123,0.0,0.0
2014-12-04,1007598.5123,1007598.5123,0.0,0.0
2014-12-05,1007598.5123,1007598.5123,0.0,0.0
2014-12-08,1007598.5123,1007598.5123,0.0,0.0
2014-12-09,1007598.5123,1007598.5123,0.0,0.0
2014-12-10,1007598.5123,1007598.5123,0.0,0.0
2014-12-11,1007598.5123,1007598.5123,0.0,0.0
2014-12-12,1007598.5123,1007598.5123,0.0,0.0
2014-12-15,1007598.5123,1007598.5123,0.0,0.0
2014-12-16,1007598.5123,1007598.5123,0.0,0.0
2014-12-17,1007598.5123,1007598.5123,0.0,0.0
2014-12-18,1007598.5123,1007598.5123,0.0,0.0
2014-12-19,1007598.5123,1007598.5123,0.0,0.0
2014-12-22,1007598.5123,1007598.5123,0.0,0.0
2014-12-23,1007598.5123,1007598.5123,0.0,0.0
2014-12-24,1007598.5123,1007598.5123,0.0,0.0
2014-12-25,1007598.5123,1007598.5123,0.0,0.0
2014-12-26,1007598.5123,1007598.5123,0.0,0.0
2014-12-29,1007598.5123,1007598.5123,0.0,0.0
2014-12-30,1007598.5123,1007598.5123,0.0,0.0
2014-12-31,1007598.5123,1007598.5123,0.0,0.0
2015-01-05,1007598.5123,1007598.5123,0.0,0.0
2015-01-06,1007598.5123,1007598.5123,0.0,0.0
2015-01-07,1007598.5123,1007598.5123,0.0,0.0
2015-01-08,1007598.5123,1007598.5123,0.0,0.0
2015-01-09,1007598.5123,1007598.5123,0.0,0.0
2015-01-12,1007598.5123,1007598.5123,0.0,0.0
2015-01-13,1007598.5123,1007598.5123,0.0,0.0
2015-01-14,1007598.5123,1007598.5123,0.0,0.0
2015-01-15,1007598.5123,1007598.5123,0.0,0.0
2015-01-16,1007598.5123,1007598.5123,0.0,0.0
2015-01-19,1007598.5123,1007598.5123,0.0,0.0
2015-01-20,1007055.3347,807638.1346999999,199417.20000000007,0.19802010190374106
2015-01-21,1015357.5347,807638.1346999999,207719.40000000002,0.2045775925239707
2015-01-22,1015439.7346999999,807638.1346999999,207801.59999999998,0.2046419820880779
2015-01-23,1015193.1346999999,807638.1346999999,207555.0,0.2044487821140897
2015-01-26,1017741.3347,807638.1346999999,210103.20000000007,0.20644066703052036
2015-01-27,1016179.5347,807638.1346999999,208541.40000000002,0.20522101939552084
2015-01-28,1014699.9347,807638.1346999999,207061.80000000005,0.2040621004486599
2015-01-29,1012727.1346999999,807638.1346999999,205089.0,0.20251160749312153
2015-01-30,1011247.5347,807638.1346999999,203609.40000000002,0.20134476773820117
2015-02-02,1005411.3347,807638.1346999999,197773.20000000007,0.19670874315238618
2015-02-03,1008370.5347,807638.1346999999,200732.40000000002,0.19906611021683598
2015-02-04,1006808.7346999999,807638.1346999999,199170.59999999998,0.19782367110605878
2015-02-05,1003767.3347,807638.1346999999,196129.20000000007,0.19539308883628695
2015-02-06,998753.1346999999,807638.1346999999,191115.0,0.1913535921540873
2015-02-09,998785.3503,607650.5503,391134.80000000005,0.39161046953934286
2015-02-10,1005095.1503,607650.5503,397444.6,0.3954298256054375
2015-02-11,1005506.1503,607650.5503,397855.6,0.3956769432800554
2015-02-12,1006584.3503,607650.5503,398933.80000000005,0.3963242622251208
2015-02-13,1011472.5503,607650.5503,403822.0,0.3992416797472433
2015-02-16,1013101.9503,607650.5503,405451.4,0.40020789603646273
2015-02-17,1015749.7877499999,808250.58775,207499.19999999995,0.2042818049311475
2015-02-25,1017921.3569499999,1017921.3569499999,0.0,0.0
2015-02-26,1017921.3569499999,1017921.3569499999,0.0,0.0
2015-02-27,1017921.3569499999,1017921.3569499999,0.0,0.0
2015-03-02,1017921.3569499999,1017921.3569499999,0.0,0.0
2015-03-03,1017921.3569499999,1017921.3569499999,0.0,0.0
2015-03-04,1017921.3569499999,1017921.3569499999,0.0,0.0
2015-03-05,1017921.3569499999,1017921.3569499999,0.0,0.0
2015-03-06,1017003.4314499999,818169.4314499999,198834.0,0.19550966481648052
2015-03-09,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-10,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-11,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-12,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-13,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-16,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-17,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-18,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-19,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-20,1020238.9014499999,1020238.9014499999,0.0,0.0
2015-03-23,1020238.9014499999,1020238.9014499999,0.0,0.0
